label_uri,lit_form,lang,total_hits,aat_total,aat_pref,aat_alt,wd_total,wd_pref,wd_aliases,nmvw_total,nmvw_pref,nmvw_alt,pwn_total
l_01,Aboriginal,en,4,1,0,1,1,0,1,0,0,0,2
l_07,Allochtoon,en,1,0,0,0,1,1,0,0,0,0,0
l_100,Baboo,en,0,0,0,0,0,0,0,0,0,0,0
l_10,Barbarian,en,4,0,0,0,1,1,0,0,0,0,3
l_21,Batavia,en,1,0,0,0,1,1,0,0,0,0,0
l_11,Berber,en,5,2,1,1,2,1,1,0,0,0,1
l_14,Black,en,8,1,1,0,5,1,4,0,0,0,2
l_17,Bombay,en,2,0,0,0,1,0,1,0,0,0,1
l_22,Burma,en,3,0,0,0,2,0,2,0,0,0,1
l_24,Bush Negro,en,0,0,0,0,0,0,0,0,0,0,0
l_19,Calcutta,en,2,0,0,0,1,0,1,0,0,0,1
l_26,Caucasian,en,4,1,1,0,1,1,0,0,0,0,2
l_27,Colored,en,2,0,0,0,1,1,0,0,0,0,1
l_32,Coolie,en,2,0,0,0,1,1,0,0,0,0,1
l_33,Descent,en,4,0,0,0,1,1,0,0,0,0,3
l_107,Developing nations,en,1,1,0,1,0,0,0,0,0,0,0
l_34,Disabled,en,7,2,0,2,3,0,3,0,0,0,2
l_38,Discover,en,1,0,0,0,0,0,0,0,0,0,1
l_39,Dwarf,en,4,3,1,2,0,0,0,0,0,0,1
l_43,Eskimo,en,5,2,1,1,2,1,1,0,0,0,1
l_45,ethnic groups,en,4,2,1,1,2,1,1,0,0,0,0
l_44,Ethnicity,en,4,1,1,0,2,1,1,0,0,0,1
l_46,Exotic,en,2,0,0,0,0,0,0,0,0,0,2
l_105,First World,en,2,1,0,1,1,1,0,0,0,0,0
l_99,Footmen,en,2,0,0,0,1,1,0,0,0,0,1
l_51,full blood,en,0,0,0,0,0,0,0,0,0,0,0
l_47,Gay,en,6,1,0,1,3,1,2,0,0,0,2
l_48,Gypsy,en,5,1,0,1,2,0,2,0,0,0,2
l_50,Half-blood,en,0,0,0,0,0,0,0,0,0,0,0
l_52,half-breed,en,2,0,0,0,1,1,0,0,0,0,1
l_119,Handicap,en,4,0,0,0,2,0,2,0,0,0,2
l_56,Headhunter,en,1,0,0,0,0,0,0,0,0,0,1
l_57,Hermaphrodite,en,4,2,1,1,1,1,0,0,0,0,1
