lemma,query_term,nmvw_URI,prefLabel,altLabel,notes,exactMatch,scheme,found_in
birma,birma,https://hdl.handle.net/20.500.11840/termmaster10063469,Myanmar,"['Birma', 'MMR ', 'Burma']",['staat ;  ;'],https://www.geonames.org/1327865,Geografie,altLabel
jap,jappen,https://hdl.handle.net/20.500.11840/termmaster10061445,Yapen (eiland),"['Japen-eiland', 'Jappen-eiland', 'Pulau Yapen', 'Yapen (island)']","['eiland ; groot eiland in de Geelvink-baai. Gebied van diverse culturen', 'Times Atlas 1992 ; WMR (2005-08) ; v02: locatie gewijzigd ; v15: qualifier toegevoegd\n\n']",https://www.geonames.org/1642777,Geografie,altLabel
westers,westerse,https://hdl.handle.net/20.500.11840/termmaster10068182,munten van de vroeg-westerse wereld,"['Early Western World coins', 'vroeg-westerse wereldmunten']","['AAT-Ned (aangepaste DESC) ; MUS (2006-12) ; NVT ; ex-gidsterm ; v09: AAT-ID toegevoegd;', 'Munten uit de vroeg-westerse wereld vanaf de 6e eeuw v.C. tot de economische herstructurering in de 7e en de 8e eeuw n.C., ondernomen door Franken en Arabieren. Griekenland, Rome en het Nabije Oosten onder de Sassaniden maakten er deel van uit.']",http://vocab.getty.edu/aat/300194572,Objecttrefwoord ,prefLabel
westers,westerse,https://hdl.handle.net/20.500.11840/termmaster10068182,munten van de vroeg-westerse wereld,"['Early Western World coins', 'vroeg-westerse wereldmunten']","['AAT-Ned (aangepaste DESC) ; MUS (2006-12) ; NVT ; ex-gidsterm ; v09: AAT-ID toegevoegd;', 'Munten uit de vroeg-westerse wereld vanaf de 6e eeuw v.C. tot de economische herstructurering in de 7e en de 8e eeuw n.C., ondernomen door Franken en Arabieren. Griekenland, Rome en het Nabije Oosten onder de Sassaniden maakten er deel van uit.']",http://vocab.getty.edu/aat/300194572,Objecttrefwoord ,altLabel
westers,westerse,https://hdl.handle.net/20.500.11840/termmaster10068183,munten van de vroeg-westerse wereld naar naam van de muntsoort,"['vroeg-westerse wereldmunten naar coupure', 'Early Western World coins by denomination name']",['AAT-Ned (aangepaste DESC) ; MUS (2006-12) ; NVT ; ex-gidsterm ; v09: AAT-ID toegevoegd;'],http://vocab.getty.edu/aat/300204073,Objecttrefwoord ,prefLabel
westers,westerse,https://hdl.handle.net/20.500.11840/termmaster10068183,munten van de vroeg-westerse wereld naar naam van de muntsoort,"['vroeg-westerse wereldmunten naar coupure', 'Early Western World coins by denomination name']",['AAT-Ned (aangepaste DESC) ; MUS (2006-12) ; NVT ; ex-gidsterm ; v09: AAT-ID toegevoegd;'],http://vocab.getty.edu/aat/300204073,Objecttrefwoord ,altLabel
westers,westerse,https://hdl.handle.net/20.500.11840/termmaster10068160,munten van de laat-westerse wereld naar naam van de muntsoort,"['laat-westerse wereldmunten naar naamsomschrijving', 'Later Western World coins by descriptive name']",['AAT-Ned (aangepaste DESC) ; (2000-12) ; ex-gidsterm ; v09: AAT-ID toegevoegd;'],http://vocab.getty.edu/aat/300204274,Objecttrefwoord ,prefLabel
westers,westerse,https://hdl.handle.net/20.500.11840/termmaster10068160,munten van de laat-westerse wereld naar naam van de muntsoort,"['laat-westerse wereldmunten naar naamsomschrijving', 'Later Western World coins by descriptive name']",['AAT-Ned (aangepaste DESC) ; (2000-12) ; ex-gidsterm ; v09: AAT-ID toegevoegd;'],http://vocab.getty.edu/aat/300204274,Objecttrefwoord ,altLabel
westers,westerse,https://hdl.handle.net/20.500.11840/termmaster10068159,munten van de laat-westerse wereld,"['laat-westerse wereldmunten', 'Later Western World coins']","['Omvat munten uit de vroege Middeleeuwen tot en met de moderne periode in de westerse wereld, van de 7e of 8e tot en met de 20e eeuw.\n', 'AAT-Ned (aangepaste DESC) ; (2000-12) ; ex-gidsterm ; v09: AAT-ID toegevoegd;']",http://vocab.getty.edu/aat/300194573,Objecttrefwoord ,prefLabel
westers,westerse,https://hdl.handle.net/20.500.11840/termmaster10068159,munten van de laat-westerse wereld,"['laat-westerse wereldmunten', 'Later Western World coins']","['Omvat munten uit de vroege Middeleeuwen tot en met de moderne periode in de westerse wereld, van de 7e of 8e tot en met de 20e eeuw.\n', 'AAT-Ned (aangepaste DESC) ; (2000-12) ; ex-gidsterm ; v09: AAT-ID toegevoegd;']",http://vocab.getty.edu/aat/300194573,Objecttrefwoord ,altLabel
